Header,Subheader,Page,Y_Start,Y_End,Font_Size,Source,Header_Start_Page,Header_End_Page,text_for_classification,classification,Category
,$177.5m,4,658.72,676.17,13,Digital,4,5, $177.5m,Financial,Generic
,+22.4%,4,659.02,676.13,13,Digital,4,5, +22.4%,Financial,Generic
,$213.4m,4,658.72,676.17,13,Digital,4,5, $213.4m,Financial,Generic
,+35.4%,4,659.02,676.13,13,Digital,4,5, +35.4%,Financial,Generic
,$162.9m,4,658.72,676.17,13,Digital,4,5, $162.9m,,Generic
,+632.4%,4,659.02,676.13,13,Digital,4,5, +632.4%,,Generic
,In five end-markets,4,412.26,431.05,14,Digital,4,5, In five end-markets,,Generic
,Our Products,5,330.42,349.21,14,Digital,4,5, Our Products,,Generic
Our investment,,6,38.34,65.68,20,Digital,6,6,Our investment ,,Generic
proposition,,6,38.34,65.68,20,Digital,6,6,proposition ,,Generic
+27%,,6,410.56,442.77,24,Digital,6,6,+27% ,,Generic
+6.9%,,6,410.56,442.77,24,Digital,6,6,+6.9% ,,Generic
$4m,,6,733.69,765.9,24,Digital,6,6,$4m ,,Generic
$3m,,6,733.69,765.9,24,Digital,6,6,$3m ,,Generic
"$1,200m",,7,657.91,690.11,24,Digital,7,7,"$1,200m ",,Generic
9-10%,,7,720.75,752.96,24,Digital,7,7,9-10% ,,Generic
$200m,,7,773.59,805.8,24,Digital,7,7,$200m ,,Generic
,What differentiates Volex,7,126.05,144.84,14,Digital,7,7, What differentiates Volex,,Generic
,Firmly on track,7,535.34,554.12,14,Digital,7,7, Firmly on track,,Generic
,with our five-year plan,7,552.33,571.12,14,Digital,7,7, with our five-year plan,,Generic
Delivering,,8,38.34,65.68,20,Digital,1,1,Delivering ,,Generic
critical connections,,8,38.34,65.68,20,Digital,8,16,critical connections ,,Generic
We are,,8,112.63,175.56,48,Digital,8,8,We are ,,Generic
making this,,8,110.71,176.33,48,Digital,8,8,making this ,,Generic
a reality,,8,158.71,224.33,48,Digital,8,8,a reality ,,Generic
by:,,8,160.63,223.56,48,Digital,8,9,by: ,,Generic
,Providing solutions for,8,295.33,314.12,14,Digital,8,9, Providing solutions for,,Generic
,the digital world,8,312.33,331.12,14,Digital,8,9, the digital world,,Generic
,Transforming our,8,542.35,561.14,14,Digital,8,9, Transforming our,,Generic
,business,8,559.35,578.14,14,Digital,8,9, business,,Generic
,Innovating,9,295.33,314.12,14,Digital,8,9, Innovating,,Generic
,successfully,9,312.33,331.12,14,Digital,8,9, successfully,,Generic
,Delivering on our,9,542.35,561.14,14,Digital,8,9, Delivering on our,,Generic
,acquisition strategy,9,559.35,578.14,14,Digital,8,9, acquisition strategy,,Generic
Providing solutions,,10,112.63,175.56,48,Digital,10,10,Providing solutions ,,Generic
for the,,10,160.63,223.56,48,Digital,10,10,for the ,,Generic
digital,,10,158.71,224.33,48,Digital,10,10,digital ,,Generic
world,,10,206.71,272.33,48,Digital,10,10,world ,,Generic
Delivering,,10,38.34,65.68,20,Digital,1,1,Delivering ,,Generic
critical connections,,10,38.34,65.68,20,Digital,8,16,critical connections ,,Generic
,Essential power and connectivity for everything we,11,126.52,144.78,14,Digital,8,16, Essential power and connectivity for everything we,,Generic
,"use in our lives, from simple household items to",11,143.03,161.29,14,Digital,8,16," use in our lives, from simple household items to",,Generic
,sophisticated equipment.,11,159.53,177.79,14,Digital,8,16, sophisticated equipment.,,Generic
Delivering,,12,38.34,65.68,20,Digital,1,1,Delivering ,,Generic
critical connections,,12,38.34,65.68,20,Digital,8,16,critical connections ,,Generic
Transforming,,12,110.71,176.33,48,Digital,12,12,Transforming ,,Generic
our business,,12,160.63,223.56,48,Digital,12,13,our business ,,Generic
,Firmly on track to achieve,12,432.13,450.91,14,Digital,12,13, Firmly on track to achieve,,Generic
,the ambitious five-year plan,12,449.12,467.91,14,Digital,12,13, the ambitious five-year plan,,Generic
,revenue goal of $1.2 billion by,12,466.12,484.91,14,Digital,12,13, revenue goal of $1.2 billion by,,Generic
,the end of FY2027,12,483.11,501.9,14,Digital,12,13, the end of FY2027,,Generic
,Our strong strategic focus and commitment to,13,179.84,198.63,14,Digital,12,13, Our strong strategic focus and commitment to,,Generic
,operational excellence gives us confidence in our ability to,13,196.84,215.63,14,Digital,12,13, operational excellence gives us confidence in our ability to,,Generic
,deliver our current five-year plan by the end of FY2027,13,213.83,232.62,14,Digital,12,13, deliver our current five-year plan by the end of FY2027,,Generic
,Delivering growth,13,294.0,312.79,14,Digital,12,13, Delivering growth,,Generic
,Enhancing profitability,13,294.0,312.79,14,Digital,12,13, Enhancing profitability,,Generic
,Expanding capabilities,13,483.89,502.67,14,Digital,12,13, Expanding capabilities,,Generic
,Revenue,13,625.76,644.55,14,Digital,12,13, Revenue,,Generic
,Growth,13,642.76,661.55,14,Digital,12,13, Growth,,Generic
,FY2020 -,13,659.76,678.55,14,Digital,12,13, FY2020 -,,Generic
,FY2024,13,676.75,695.54,14,Digital,12,13, FY2024,,Generic
Delivering,,14,38.34,65.68,20,Digital,1,1,Delivering ,,Generic
critical connections,,14,38.34,65.68,20,Digital,8,16,critical connections ,,Generic
Innovating,,14,110.71,176.33,48,Digital,14,14,Innovating ,,Generic
successfully,,14,160.63,223.56,48,Digital,14,15,successfully ,,Generic
,Remarkable talent,14,410.93,429.72,14,Digital,14,15, Remarkable talent,,Generic
,Our employees are our,14,430.74,449.0,14,Digital,14,15, Our employees are our,,Generic
,most important asset.,14,447.25,465.5,14,Digital,14,15, most important asset.,,Generic
,Supported by our values,14,410.93,429.72,14,Digital,14,15, Supported by our values,,Generic
,A culture for success,15,453.04,471.83,14,Digital,14,15, A culture for success,,Generic
,Accreditations,15,672.65,691.44,14,Digital,14,15, Accreditations,,Generic
,Innovative data centre,15,130.3,149.09,14,Digital,14,15, Innovative data centre,,Generic
,products,15,147.3,166.08,14,Digital,14,15, products,,Generic
,What we are developing,15,348.19,366.98,14,Digital,14,15, What we are developing,,Generic
,Case study,15,110.77,129.55,14,Digital,14,15, Case study,,Generic
Delivering,,16,38.34,65.68,20,Digital,1,1,Delivering ,,Generic
critical connections,,16,38.34,65.68,20,Digital,8,16,critical connections ,,Generic
,Acquiring excellent businesses for attractive valuations,16,403.33,422.11,14,Digital,8,16, Acquiring excellent businesses for attractive valuations,,Generic
,remains a fundamental component of our strategy.,16,420.32,439.11,14,Digital,8,16, remains a fundamental component of our strategy.,,Generic
Delivering on our,,16,112.63,175.56,48,Digital,16,16,Delivering on our ,,Generic
acquisition,,16,158.71,224.33,48,Digital,16,16,acquisition ,,Generic
strategy,,16,206.71,272.33,48,Digital,16,16,strategy ,,Generic
$4m,,16,668.56,701.37,24,Digital,6,6,$4m ,,Generic
$18m,,16,668.64,701.45,24,Digital,16,16,$18m ,,Generic
$20m,,16,668.56,701.37,24,Digital,16,16,$20m ,,Generic
$14m,,16,786.55,819.36,24,Digital,16,16,$14m ,,Generic
$5m,,16,786.47,819.28,24,Digital,16,16,$5m ,,Generic
$15m,,17,668.07,700.88,24,Digital,17,17,$15m ,,Generic
$13m,,17,668.07,700.88,24,Digital,17,17,$13m ,,Generic
$196m,,17,668.15,700.95,24,Digital,17,17,$196m ,,Generic
,What we look for,17,140.5,159.29,14,Digital,17,17, What we look for,,Generic
,in an acquisition,17,157.5,176.29,14,Digital,17,17, in an acquisition,,Generic
$85m,,17,786.47,819.28,24,Digital,17,17,$85m ,,Generic
$19m,,17,786.55,819.36,24,Digital,17,17,$19m ,,Generic
$9m,,17,786.39,819.2,24,Digital,17,17,$9m ,,Generic
Strategic,,18,99.48,208.84,80,Digital,18,18,Strategic ,,Generic
Report,,18,182.68,287.56,80,Digital,18,123,Report ,,Generic
,Acquisition of Murat Ticaret,19,221.01,239.8,14,Digital,18,123, Acquisition of Murat Ticaret,,Generic
,Case study,19,198.65,217.43,14,Digital,18,123, Case study,,Generic
Executive,,20,38.34,65.68,20,Digital,20,20,Executive ,,Generic
Chairman's Statement,,20,38.34,65.68,20,Digital,20,22,Chairman's Statement ,,Financial Section
,Macroeconomic trends,22,126.05,144.84,14,Digital,20,22, Macroeconomic trends,,Generic
Our,,22,38.34,65.68,20,Digital,22,22,Our ,,Generic
Markets,,22,38.34,65.68,20,Digital,22,26,Markets ,,Generic
Our,,24,38.34,65.68,20,Digital,22,22,Our ,,Generic
Markets,,24,38.34,65.68,20,Digital,22,26,Markets ,,Generic
,The interconnection of global and local needs,24,126.05,144.84,14,Digital,22,26, The interconnection of global and local needs,,Generic
,Localisation of services,24,235.88,254.67,14,Digital,22,26, Localisation of services,,Generic
,Integrated services and solutions,25,162.58,181.37,14,Digital,22,26, Integrated services and solutions,,Generic
,Key resources,26,216.45,235.24,14,Digital,22,26, Key resources,,Generic
,Our financial model,26,216.45,235.24,14,Digital,22,26, Our financial model,,Financial Section
,Led by our purpose:,26,115.41,134.2,14,Digital,22,26, Led by our purpose:,,Generic
Value creation,,26,38.34,65.68,20,Digital,26,26,Value creation ,,Generic
that makes a difference,,26,38.34,65.68,20,Digital,26,29,that makes a difference ,,Generic
,Business model,26,65.93,84.72,14,Digital,26,29, Business model,,Generic
,That drives our mission:,26,115.42,134.21,14,Digital,26,29, That drives our mission:,,Generic
,Our operating model,27,216.45,235.24,14,Digital,26,29, Our operating model,,Generic
,Supported by the way we operate:,27,115.42,134.21,14,Digital,26,29, Supported by the way we operate:,,Generic
,Optimising our performance,28,216.45,235.24,14,Digital,26,29, Optimising our performance,,Generic
,Driven by a decentralised approach:,28,115.41,134.2,14,Digital,26,29, Driven by a decentralised approach:,,Generic
Value creation,,28,38.34,65.68,20,Digital,26,26,Value creation ,,Generic
that makes a difference,,28,38.34,65.68,20,Digital,26,29,that makes a difference ,,Generic
,Business model,28,65.93,84.72,14,Digital,26,29, Business model,,Generic
,Value generated,29,216.45,235.24,14,Digital,26,29, Value generated,,Generic
,Social and societal benefits,29,216.45,235.24,14,Digital,26,29, Social and societal benefits,,Generic
,Where every moment matters:,29,115.42,134.21,14,Digital,26,29, Where every moment matters:,,Generic
7.7%,,29,304.64,336.85,24,Digital,29,29,7.7% ,,Generic
"14,000",,29,440.21,472.42,24,Digital,29,29,"14,000 ",,Generic
119.8,,29,562.68,594.88,24,Digital,29,29,119.8 ,,Generic
Net,,29,695.44,727.65,24,Digital,29,29,Net ,,Generic
Zero,,29,718.43,750.64,24,Digital,29,29,Zero ,,Generic
Strategy,,30,38.34,65.68,20,Digital,30,34,Strategy ,,Generic
,What we have delivered,30,286.35,305.13,14,Digital,30,34, What we have delivered,,Generic
26.3%,,30,602.0,634.81,24,Digital,30,30,26.3% ,,Generic
9.8%,,30,655.85,688.65,24,Digital,30,30,9.8% ,,Generic
27.2%,,30,709.69,742.49,24,Digital,30,30,27.2% ,,Generic
4 years,,30,763.53,796.34,24,Digital,30,30,4 years ,,Generic
What we are doing,,30,282.24,304.12,16,Digital,30,30,What we are doing ,,Generic
Where we are heading,,31,282.24,304.12,16,Digital,31,31,Where we are heading ,,Generic
Strategy,,32,38.34,65.68,20,Digital,30,34,Strategy ,,Generic
,Financial KPIs,34,126.17,144.96,14,Digital,30,34, Financial KPIs,,Financial Section
Key Performance,,34,38.34,65.68,20,Digital,34,34,Key Performance ,,Generic
Indicators,,34,38.34,65.68,20,Digital,34,35,Indicators ,,Generic
,Non-Financial KPIs,35,126.17,144.96,14,Digital,34,35, Non-Financial KPIs,,Financial Section
Operational,,36,38.34,65.68,20,Digital,36,36,Operational ,,Generic
review,,36,38.34,65.68,20,Digital,36,46,review ,,Generic
Operational,,38,38.34,65.68,20,Digital,36,36,Operational ,,Generic
review,,38,38.34,65.68,20,Digital,36,46,review ,,Generic
Performance,,39,38.34,65.68,20,Digital,39,39,Performance ,,Generic
review,,39,38.34,65.68,20,Digital,36,46,review ,,Generic
Performance,,40,38.34,65.68,20,Digital,39,39,Performance ,,Generic
review,,40,38.34,65.68,20,Digital,36,46,review ,,Generic
6.9%,,40,693.31,725.52,24,Digital,40,40,6.9% ,,Generic
9.8%,,40,693.31,725.52,24,Digital,30,30,9.8% ,,Generic
$31.6m,,40,693.31,725.52,24,Digital,40,40,$31.6m ,,Generic
Performance,,42,38.34,65.68,20,Digital,39,39,Performance ,,Generic
review,,42,38.34,65.68,20,Digital,36,46,review ,,Generic
$124m,,43,327.63,358.49,23,Digital,43,43,$124m ,,Generic
(11)%,,43,324.79,355.66,23,Digital,43,43,(11)% ,,Generic
Performance,,44,38.34,65.68,20,Digital,39,39,Performance ,,Generic
review,,44,38.34,65.68,20,Digital,36,46,review ,,Generic
$235m,,44,327.63,358.49,23,Digital,44,44,$235m ,,Generic
(9)%,,44,324.79,355.66,23,Digital,44,44,(9)% ,,Generic
$178m,,44,327.63,358.49,23,Digital,44,44,$178m ,,Generic
+22%,,44,324.79,355.66,23,Digital,44,44,+22% ,,Generic
$213m,,45,327.63,358.49,23,Digital,45,45,$213m ,,Generic
+35%,,45,324.79,355.66,23,Digital,45,45,+35% ,,Generic
$163m,,45,327.63,358.49,23,Digital,45,45,$163m ,,Generic
+632%,,45,324.79,355.66,23,Digital,45,45,+632% ,,Generic
Financial,,46,38.34,65.68,20,Digital,46,46,Financial ,,Financial Section
review,,46,38.34,65.68,20,Digital,36,46,review ,,Generic
,Summary of financial results,46,126.05,144.84,14,Digital,36,46, Summary of financial results,,Financial Section
Financial,,48,38.34,65.68,20,Digital,46,46,Financial ,,Financial Section
review,,48,38.34,65.68,20,Digital,36,46,review ,,Generic
Financial,,50,38.34,65.68,20,Digital,46,46,Financial ,,Financial Section
review,,50,38.34,65.68,20,Digital,36,46,review ,,Generic
Group,,51,38.34,65.68,20,Digital,51,51,Group ,,Generic
Risk Management,,51,38.34,65.68,20,Digital,51,51,Risk Management ,,Generic
Group,,52,38.34,65.68,20,Digital,51,51,Group ,,Generic
Risk Management,,52,38.34,65.68,20,Digital,51,51,Risk Management ,,Generic
Strategic,,52,553.78,575.65,16,Digital,18,18,Strategic ,,Generic
Operational,,52,553.78,575.65,16,Digital,36,36,Operational ,,Generic
Financial,,52,684.05,705.92,16,Digital,46,46,Financial ,,Financial Section
Compliance,,52,684.05,705.92,16,Digital,52,52,Compliance ,,Generic
Group,,54,38.34,65.68,20,Digital,51,51,Group ,,Generic
Risk Management,,54,38.34,65.68,20,Digital,51,51,Risk Management ,,Generic
Group,,56,38.34,65.68,20,Digital,51,51,Group ,,Generic
Risk Management,,56,38.34,65.68,20,Digital,51,51,Risk Management ,,Generic
Committed to our ambitions to be a,,58,38.34,65.68,20,Digital,58,58,Committed to our ambitions to be a ,,Generic
responsible designer and manufacturer,,58,60.34,87.68,20,Digital,58,58,responsible designer and manufacturer ,,Generic
,Sustainability is an integral part of Volex. We are proud to,58,126.37,144.79,14,Digital,58,58, Sustainability is an integral part of Volex. We are proud to,,Generic
,"partner with our customers, many of whom are already at",58,142.88,161.3,14,Digital,58,58," partner with our customers, many of whom are already at",,Generic
,the forefront of the transition to a low-carbon economy.,58,159.38,177.8,14,Digital,58,58, the forefront of the transition to a low-carbon economy.,,Generic
Sustainability at,,59,38.34,65.68,20,Digital,59,59,Sustainability at ,,Generic
Volex,,59,38.34,65.68,20,Digital,59,59,Volex ,,Generic
Sustainability at,,60,38.34,65.68,20,Digital,59,59,Sustainability at ,,Generic
Volex,,60,38.34,65.68,20,Digital,59,59,Volex ,,Generic
A sustainable,,62,38.34,65.68,20,Digital,62,62,A sustainable ,,Generic
business,,62,38.34,65.68,20,Digital,62,62,business ,,Generic
Our progress in,,63,38.34,65.68,20,Digital,63,63,Our progress in ,,Generic
FY2024,,63,38.34,65.68,20,Digital,63,63,FY2024 ,,Generic
Our progress in,,64,38.34,65.68,20,Digital,63,63,Our progress in ,,Generic
FY2024,,64,38.34,65.68,20,Digital,63,63,FY2024 ,,Generic
Non-financial and Sustainability Information,,65,38.34,65.68,20,Digital,65,65,Non-financial and Sustainability Information ,,Financial Section
Statement,,65,60.34,87.68,20,Digital,65,82,Statement ,,Financial Section
Non-financial and Sustainability Information,,66,38.34,65.68,20,Digital,65,65,Non-financial and Sustainability Information ,,Financial Section
Statement,,66,60.34,87.68,20,Digital,65,82,Statement ,,Financial Section
Non-financial and Sustainability Information,,68,38.34,65.68,20,Digital,65,65,Non-financial and Sustainability Information ,,Financial Section
Statement,,68,60.34,87.68,20,Digital,65,82,Statement ,,Financial Section
Non-financial and Sustainability Information,,70,38.34,65.68,20,Digital,65,65,Non-financial and Sustainability Information ,,Financial Section
Statement,,70,60.34,87.68,20,Digital,65,82,Statement ,,Financial Section
Non-financial and Sustainability Information,,72,38.34,65.68,20,Digital,65,65,Non-financial and Sustainability Information ,,Financial Section
Statement,,72,60.34,87.68,20,Digital,65,82,Statement ,,Financial Section
Streamlined Energy & Carbon Reporting (SECR),,73,38.34,65.68,20,Digital,73,73,Streamlined Energy & Carbon Reporting (SECR) ,,Generic
Statement FY2024,,73,60.34,87.68,20,Digital,73,73,Statement FY2024 ,,Financial Section
Streamlined Energy & Carbon Reporting (SECR),,74,38.34,65.68,20,Digital,73,73,Streamlined Energy & Carbon Reporting (SECR) ,,Generic
Statement FY2024,,74,60.34,87.68,20,Digital,73,73,Statement FY2024 ,,Financial Section
A Responsible Business,,75,38.34,65.68,20,Digital,75,76,A Responsible Business ,,Generic
,Social impact,75,70.79,89.58,14,Digital,75,76, Social impact,,Generic
,,76,38.34,65.68,20,Digital,75,76, ,,Generic
,Social impact,76,70.79,89.58,14,Digital,75,76, Social impact,,Generic
A Trusted Business,,78,38.34,65.68,20,Digital,78,78,A Trusted Business ,,Generic
,Governance and Compliance,78,70.79,89.58,14,Digital,78,78, Governance and Compliance,,Generic
Stakeholder,,80,38.34,65.68,20,Digital,80,80,Stakeholder ,,Generic
Engagement,,80,38.34,65.68,20,Digital,80,80,Engagement ,,Generic
Section 172(1),,82,38.34,65.68,20,Digital,82,82,Section 172(1) ,,Generic
Statement,,82,38.34,65.68,20,Digital,65,82,Statement ,,Financial Section
,The Companies (Miscellaneous Reporting) Regulations 2018,82,126.37,144.79,14,Digital,65,82, The Companies (Miscellaneous Reporting) Regulations 2018,,Generic
,require Directors to include a statement in the Strategic,82,142.88,161.3,14,Digital,65,82, require Directors to include a statement in the Strategic,,Financial Section
,Report describing how they have had regard to the matters,82,159.38,177.8,14,Digital,65,82, Report describing how they have had regard to the matters,,Generic
,set out in sections 172(1)(a) to (f) of the Companies Act 2006.,82,175.89,194.31,14,Digital,65,82, set out in sections 172(1)(a) to (f) of the Companies Act 2006.,,Generic
,This section 172 statement explains how the Company’s,82,192.39,210.82,14,Digital,65,82, This section 172 statement explains how the Company’s,,Financial Section
,"Directors have, as well as the interests of shareholders, also",82,208.9,227.32,14,Digital,65,82," Directors have, as well as the interests of shareholders, also",,Generic
,taken into account the following issues.,82,225.4,243.83,14,Digital,65,82, taken into account the following issues.,,Generic
Governance,,84,99.48,208.84,80,Digital,84,84,Governance ,,Generic
Report,,84,182.68,287.56,80,Digital,18,123,Report ,,Generic
,Governance in Action,84,610.83,629.61,14,Digital,18,123, Governance in Action,,Generic
,Case study,84,588.46,607.25,14,Digital,18,123, Case study,,Generic
Governance,,85,38.34,65.68,20,Digital,84,84,Governance ,,Generic
at a glance,,85,38.34,65.68,20,Digital,85,85,at a glance ,,Generic
Board,,86,38.34,65.68,20,Digital,86,86,Board ,,Generic
of Directors,,86,38.34,65.68,20,Digital,86,87,of Directors ,,Generic
,The Board in Numbers,87,652.22,671.0,14,Digital,86,87, The Board in Numbers,,Generic
Executive Chairman’s,,88,38.34,65.68,20,Digital,88,88,Executive Chairman’s ,,Generic
Introduction,,88,38.34,65.68,20,Digital,88,88,Introduction ,,Generic
,"Our clearly defined strategic plan, alongside our",88,126.37,144.79,14,Digital,88,88," Our clearly defined strategic plan, alongside our",,Generic
,commitment to achieving key objectives and,88,142.88,161.3,14,Digital,88,88, commitment to achieving key objectives and,,Generic
,"milestones, is driving significant growth and expansion.",88,159.38,177.8,14,Digital,88,88," milestones, is driving significant growth and expansion.",,Generic
Corporate Governance,,90,38.34,65.68,20,Digital,90,90,Corporate Governance ,,Generic
Report,,90,38.34,65.68,20,Digital,18,123,Report ,,Generic
,The Corporate Governance Report sets out how,90,126.37,144.79,14,Digital,18,123, The Corporate Governance Report sets out how,,Generic
,the Group’s main corporate governance principles,90,142.88,161.3,14,Digital,18,123, the Group’s main corporate governance principles,,Generic
,have been applied across all its companies.,90,159.38,177.8,14,Digital,18,123, have been applied across all its companies.,,Generic
Corporate Governance,,92,38.34,65.68,20,Digital,90,90,Corporate Governance ,,Generic
Report,,92,38.34,65.68,20,Digital,18,123,Report ,,Generic
Corporate Governance,,94,38.34,65.68,20,Digital,90,90,Corporate Governance ,,Generic
Report,,94,38.34,65.68,20,Digital,18,123,Report ,,Generic
Corporate Governance,,96,38.34,65.68,20,Digital,90,90,Corporate Governance ,,Generic
Report,,96,38.34,65.68,20,Digital,18,123,Report ,,Generic
Audit Committee,,98,38.34,65.68,20,Digital,98,98,Audit Committee ,,Generic
Report,,98,38.34,65.68,20,Digital,18,123,Report ,,Generic
Audit Committee,,100,38.34,65.68,20,Digital,98,98,Audit Committee ,,Generic
Report,,100,38.34,65.68,20,Digital,18,123,Report ,,Generic
Nominations Committee,,102,38.34,65.68,20,Digital,102,102,Nominations Committee ,,Generic
Report,,102,38.34,65.68,20,Digital,18,123,Report ,,Generic
,I am pleased to present the Nominations Committee Report,102,126.52,144.78,14,Digital,18,123, I am pleased to present the Nominations Committee Report,,Generic
,for the year ended 31 March 2024.,102,143.03,161.29,14,Digital,18,123, for the year ended 31 March 2024.,,Generic
"Safety, Environmental and",,104,38.34,65.68,20,Digital,104,104,"Safety, Environmental and ",,Generic
Sustainability Committee Report,,104,60.34,87.68,20,Digital,104,104,Sustainability Committee Report ,,Generic
"Safety, Environmental and",,106,38.34,65.68,20,Digital,104,104,"Safety, Environmental and ",,Generic
Sustainability Committee Report,,106,60.34,87.68,20,Digital,104,104,Sustainability Committee Report ,,Generic
Remuneration Committee,,107,38.34,65.68,20,Digital,107,107,Remuneration Committee ,,Generic
Report,,107,38.34,65.68,20,Digital,18,123,Report ,,Generic
,Our focus is to deliver,108,125.2,143.62,14,Digital,18,123, Our focus is to deliver,,Generic
,fair and competitive,108,141.71,160.13,14,Digital,18,123, fair and competitive,,Generic
,remuneration aligned with,108,158.21,176.64,14,Digital,18,123, remuneration aligned with,,Generic
,both business performance,108,174.72,193.14,14,Digital,18,123, both business performance,,Generic
,and the interests of our,108,191.22,209.65,14,Digital,18,123, and the interests of our,,Generic
,shareholders.,108,207.73,226.15,14,Digital,18,123, shareholders.,,Generic
Remuneration Committee,,108,38.34,65.68,20,Digital,107,107,Remuneration Committee ,,Generic
Report,,108,38.34,65.68,20,Digital,18,123,Report ,,Generic
Remuneration Committee,,110,38.34,65.68,20,Digital,107,107,Remuneration Committee ,,Generic
Report,,110,38.34,65.68,20,Digital,18,123,Report ,,Generic
Remuneration Committee,,112,38.34,65.68,20,Digital,107,107,Remuneration Committee ,,Generic
Report,,112,38.34,65.68,20,Digital,18,123,Report ,,Generic
Remuneration Committee,,114,38.34,65.68,20,Digital,107,107,Remuneration Committee ,,Generic
Report,,114,38.34,65.68,20,Digital,18,123,Report ,,Generic
Remuneration Committee,,116,38.34,65.68,20,Digital,107,107,Remuneration Committee ,,Generic
Report,,116,38.34,65.68,20,Digital,18,123,Report ,,Generic
Remuneration Committee,,118,38.34,65.68,20,Digital,107,107,Remuneration Committee ,,Generic
Report,,118,38.34,65.68,20,Digital,18,123,Report ,,Generic
Remuneration Committee,,120,38.34,65.68,20,Digital,107,107,Remuneration Committee ,,Generic
Report,,120,38.34,65.68,20,Digital,18,123,Report ,,Generic
Remuneration Committee,,122,38.34,65.68,20,Digital,107,107,Remuneration Committee ,,Generic
Report,,122,38.34,65.68,20,Digital,18,123,Report ,,Generic
Directors’,,123,38.34,65.68,20,Digital,123,123,Directors’ ,,Generic
Report,,123,38.34,65.68,20,Digital,18,123,Report ,,Generic
,The Directors of the Company present their Annual Report,123,126.52,144.78,14,Digital,18,123, The Directors of the Company present their Annual Report,,Generic
,and audited consolidated financial statements for the year,123,143.03,161.29,14,Digital,18,123, and audited consolidated financial statements for the year,,Financial Section
,ended 31 March 2024 in accordance with section 415 of the,123,159.53,177.79,14,Digital,18,123, ended 31 March 2024 in accordance with section 415 of the,,Generic
,Companies Act 2006.,123,176.04,194.3,14,Digital,18,123, Companies Act 2006.,,Generic
Directors’,,124,38.34,65.68,20,Digital,123,123,Directors’ ,,Generic
Report,,124,38.34,65.68,20,Digital,18,123,Report ,,Generic
Directors’,,126,38.34,65.68,20,Digital,123,123,Directors’ ,,Generic
Report,,126,38.34,65.68,20,Digital,18,123,Report ,,Generic
Statement of Directors’,,127,38.34,65.68,20,Digital,127,127,Statement of Directors’ ,,Financial Section
Responsibilities,,127,38.34,65.68,20,Digital,127,127,Responsibilities ,,Generic
,The Directors are responsible for preparing the Annual,127,126.52,144.78,14,Digital,127,127, The Directors are responsible for preparing the Annual,,Generic
,Report and the financial statements in accordance with,127,143.03,161.29,14,Digital,127,127, Report and the financial statements in accordance with,,Financial Section
,applicable law and regulation.,127,159.53,177.79,14,Digital,127,127, applicable law and regulation.,,Generic
Independent Auditors’ Report,,128,38.34,65.68,20,Digital,128,128,Independent Auditors’ Report ,,Generic
to the Members of,,128,38.34,65.68,20,Digital,128,128,to the Members of ,,Generic
Volex Plc,,128,60.34,87.68,20,Digital,128,128,Volex Plc ,,Generic
